path,offset_s,sr,gt,site,entropy,complexity,time,x,y
/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_005_20250503_190900_part_068.wav,0,96000,[1 0],[1 0],0.5521210970756079,0.4330381662507785,Night,6,3
/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_005_20250503_190900_part_107.wav,0,96000,[1 0],[1 0],0.5314175179532793,0.42284383631591765,Night,2,3
/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_005_20250503_192700_part_100.wav,0,96000,[1 0],[1 0],0.4988459192133476,0.4047571630602654,Night,9,0
/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_005_20250503_192700_part_098.wav,0,96000,[1 0],[1 0],0.49928814348025363,0.40561934120301046,Night,8,0
/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_005_20250503_190900_part_084.wav,0,96000,[1 0],[1 0],0.5474482493773324,0.4315672421683666,Night,0,1
/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_005_20250503_190900_part_006.wav,0,96000,[1 0],[1 0],0.5553919059237846,0.42983294523125753,Night,1,1
/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_001_20250503_163053_part_083.wav,0,96000,[1 0],[1 0],0.08645026108294127,0.07796045448875673,Day,0,9
/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_005_20250503_190900_part_035.wav,0,96000,[1 0],[1 0],0.5478660730557694,0.4274119004842152,Night,8,2
/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_004_20250503_183415_part_083.wav,0,96000,[1 0],[1 0],0.5931437769072516,0.4386649695830003,Night,0,3
/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_005_20250503_190900_part_011.wav,0,96000,[1 0],[1 0],0.5568643271997509,0.43244300436352684,Night,2,1
/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_005_20250503_190900_part_039.wav,0,96000,[1 0],[1 0],0.5583099206036022,0.43410006752503955,Night,6,1
/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_005_20250503_192700_part_085.wav,0,96000,[1 0],[1 0],0.4772681347884995,0.39221567093792364,Night,6,2
/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_001_20250503_163053_part_010.wav,0,96000,[1 0],[1 0],0.29404882484430106,0.21702799345725524,Day,1,8
/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_003_20250503_180900_part_024.wav,0,96000,[1 0],[1 0],0.6249273556942733,0.35850041033477925,Night,3,5
/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Ultrasonic/SERRA_20250503_175042_part_001.wav,0,256000,[1 0],[1 0],0.7322543098843953,0.38446568339373877,,9,3
/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_003_20250503_174500_part_027.wav,0,96000,[1 0],[1 0],0.3205640915144419,0.2590820467035585,Day,4,6
/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_003_20250503_180900_part_035.wav,0,96000,[1 0],[1 0],0.6314826302087829,0.38238889983465746,Night,8,6
/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_003_20250503_174500_part_017.wav,0,96000,[1 0],[1 0],0.47896219911499616,0.3743369064843614,Day,6,9
/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_003_20250503_180900_part_022.wav,0,96000,[1 0],[1 0],0.5941378505000375,0.36298143127167587,Night,6,9
/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_005_20250503_190900_part_018.wav,0,96000,[1 0],[1 0],0.5428668168538592,0.4223053014152298,Night,1,2
/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_003_20250503_180900_part_086.wav,0,96000,[1 0],[1 0],0.44788461396773005,0.3383614880019208,Night,6,6
/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_005_20250503_190900_part_010.wav,0,96000,[1 0],[1 0],0.5617358422158828,0.435572581207402,Night,3,1
/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_003_20250503_180900_part_091.wav,0,96000,[1 0],[1 0],0.3321211230971549,0.2918926850080093,Night,5,5
/home/a.jajodia.229/acoustic/local_data/muha/Liked Sounds/Location A Sand Forrest/Zoom_F3/030525_003_20250503_180900_part_032.wav,0,96000,[1 0],[1 0],0.6433244911826038,0.37418086101785575,Night,6,6
